292,"SALKIND,NEIL.J"
293,"SRIVASTAVA,S.K"
294,"DYSON,PETER"
295,"SAHOO,REETA"
296,"VENU GOPAL,K.R."
297,"PRASAD,SUDEEP.R"
298,"SRIVASTAVA,CHETAN"
299,"KELLY,A.L"
300,"POHL,IRA"
301,"LEVINE,JOHN"
302,"MANSFIELD,RON"
303,SANJAY SAXENA
304,"IVANS,KATHY"
305,"GARDINER,KENTON"
306,"COPESTAKE,STEPHEN"
307,"SINHA,P.K"
308,"DEWIRE,DAWNATREWIS"
309,"SMITH,PATRICK.N"
310,"SINNOT,EDMUNT.W"
311,"SAXENA,H.C"
312,"BAJPAI,D.N."
313,"GIRI,S."
314,"DUBEY,R.C."
315,"MAHESWARI,D.K."
316,"LOOMIS,MARY,E.S."
317,"FOLK,MICHAEL J"
318,"ZOELLICK,BILL"
319,"RICCARDI,GREG"
320,"MULLER,SCOTT"
321,"MAZDA,FRAIDOON"
322,"GROB,BERNARD "
323,"PRESSCOT,LASSING M."
324,"HARLEY,JOHN P"
325,"OSBORNE,BARBARA  A."
326,"KINDT,THOMAS,J"
327,"KLEIN,DONALD A."
328,"GOLDSBY,RICHARD A."
329,"BLACKBURN,G.M."
330,"GAIT,M.J."
331,"VOET,DONALD"
332,"VOET,JUDITH G"
333,PRALT CHARLOTTE W
334,"GOPINATH,A"
335,"LAXMA REDDY,P"
336,KRISHNA REDDY K.V.
337,"RATNA KUMARI,D."
338,"ADAMS,M.R."
339,"MOSS,M.O."
340,"SINGH,B.D."
341,"LODISH,HARVEY"
342,"DEVLIN,THOMAS.M"
343,"OLD,R.W"
344,"PRIMROSE,S.B"
345,"NELSON,DAVID.L"
346,"COX, MICHAEL.M"
347,"BAHL,B.S"
348,"BAHL,ARUN"
349,"SANYAL,S.N"
350,"SINGH,SURJEET"
351,"ZAMEERUDDIN,QAZI"
352,"SINHA,UMESH"
353,BRIJLAL
354,"SUBRAMANYAM,N"
355,"MARWAHA,S.S."
356,"ARORA,J.K."
357,ASHOK PANDEY
358,"STANBURY,PETER A"
359,"KUMARESAN,V."
360,POWER
361,"DAGINA WALA,H.F."
362,"BLUNDEN,EDMUND"
363,BALASUBRAMANIAL
364,"BALASUBRAMANIAN,T"
365,"ROY,M.K"
366,"LAWRENCE,D.H."
367,"RADHA KRISHNA,S."
368,"LAXMI NARAYANA,S."
369,"CHAUDHRI,AMIT"
370,"ARULANAUDAM,M.A."
371,"RAMAN,K.S."
372,"SAMPSON,GEORGE"
373,"NARAYAN,R.K."
374,"ABRAMS,M.H.A."
375,"SHARMA,P.D"
376,"KESHAV NARAYANA,T"
377,"BELL,DAVID.A"
378,"MALVINO,ALBERT PAUL"
379,"MALIONO,ALBERT PAUL"
380,DASTIDAR
381,PRABHAKAR
383,MANOHAR
384,RAMA & KRISHNA
385,"HOROWITZ,ELLIS"
386,ramana
387,"SUBRAHMANYAM,N"
388,SUBRAMANYAM.N
389,SUBRAHA MANYAM .N
390,"TANDON,B.L"
391,"GOEL,B.S"
392,"BARTEE,THOMAS.C"
393,NARSING DEO
395,"MEYER,RITCHIE"
398,"KUTTI,N.S"
399,"PANDHYE,P.Y"
400,"TANENBAUM ,M"
401,HOROWITZ
402,"SWAN,MICHEL.G"
403,"SCHILDT ,HERBERT "
404,"GAONKAR,RAMESH.S"
405,"STREEETMAN,BEN.G"
406,"MORRIS MANO,M"
407,"HALMCHER,KARL.V"
408,"SAHANI,SARTAJ"
409,"JAIN,M.K"
410,"IYENGAR,S.R.K"
411,"JAIN,R.K"
412,"HALL,DOUGLAS.V"
413,"PRASAD,N.K"
414,"PRASAD,A.K"
415,"KALE,V.V"
416,"BHASINE,D.P"
417,"RAJARAMAN,V"
418,"LONG,MOBAD"
419,"GOREWITCH,N"
420,hjfdi
421,"BAYROSS,IVAN"
422,"GHATHAK,AJOY"
423,"LOKANATHAN,S"
424,"GARG,K.C"
425,MANAGEMENT
426,"GOTTFRIED,BYRON.S"
427,"LIPSCHUTZ,SEYMOUR"
428,MALVINO
429,"TRAIN,WILL"
430,"PERRY,G"
431,BISWAS
432,ALEXANDER
433,"JONES,LINOO"
434,"HERBERT,J.A."
435,"GUPTA,R.L."
436,PRADEEPKUMAR
437,"MALHOTRA,T.D"
438,VARINDERKUMAR
439,"KOLMAN, RICHARD"
440,BUSBY
441,"LANGSAM,Y"
442,"TANENBAUM,AARON.M"
443,"AGGARAWAL,S.L"
444,"BHARWAJ,S.L"
445,"MAHESWARI,S.N"
446,"PAUL,R.R"
447,"AUGENSTEIN,MOSHE.J"
448,"BALAMOHAN DAS,V"
449,"SATYADEVI,C"
450,"PATRI,DIGANBAR"
451,"ROBERT,SCFOT"
452,"LONEY,K."
453,MARY E.S. LOUIS
454,"WHIPPNY,N."
455,LAFORE ROBERT
456,"MALPANI,MADANLAL"
457,LEAN ALEXIS
458,"RICH,DENNIS"
459,DASTIDAR GHOSH D
460,"ERICK,JOHN"
461,"AWAD,ELIAS M."
462,SENN JAMES A
463,"RICH,ELAINE"
464,"KNIGHT,KEVIN"
465,RAJIV DHARSKAR
466,GOPALAREDDY M
467,GOPAL REDDY M
468,"VATSSA,B.S"
469,SIJWATI B.S
470,INDU SIJWALI
471,"BANSAL,RAJ.K"
472,BADRI RAM
473,MITTAL DHARMENDRA
474,ABHAYKUMAR SINGH
475,GUPTA S.G
476,"MITTAL,ALOK"
477,"MITTAL,JYOTHI"
478,JOGDAND S.N
479,"PHILLIPKIS,A.S"
480,"KRISHNA MURTHY,V"
481,SUNDARA RAJAN S
482,"WILLIAM, TIMOOTHY"
483,"SRIVASTAVA,A.K"
484,"SHUKLA,M.C"
485,"GREWAL,T.S"
486,"DASSAC,Jr"
487,"CHOPRA,P.N"
488,"AGARWAL,AVINASH"
489,"BANSAL,P.K"
490,"FOROUZAN,BEHROUS.A"
491,AGARWAL&AGARWAL
492,"OKE,MADHAV"
493,"GROWER,P.S"
494,REDDY M.N
495,"REDCHIFFE,ROBERT.A"
496,"FREEMAN,ALAN"
497,"SCHNEIDER,MICHAEL.G"
498,"MC BRIDE,P.K"
499,"PERLMAN,DAVID.M"
500,"WEINGART,STEVEN.W"
501,JAGADAMBA SINGH
502,YADAV LDS
503,"LEVENTHALL,LANCE.A"
504,MARTIN GRUBER
505,ANANDVARDHAN S
506,"DURCAN,RAY"
507,"FREEMAN,ROBERT G"
508,"BLOMBERG,MARK D"
509,SWAMINATHAN R
510,"PETROUTROS,EVANGELELOS"
511,NAVVEN KUMAR M
512,"FIALA,REBECCA.J"
513,SIVA KUMAR M
514,"ALARENTHAL, LAUSE"
515,STILL RICHARD R
516,CUNDIFF EDWARD W
517,GOVONI NORMAN AP
518,VIJAY MUKHI
519,GOVANI NORMAN AP
520,"NEWMAN,WILLIAM.M"
521,"SPROULL,ROBERT.F"
522,"SILBERSCATZ,ABRAHAM"
523,"GALVIN,PETER BAER"
524,"GAGNE,GREG"
525,"KALAM,A.P.J"
526,LOVELOCK CHRISTOPHER
527,WIRTZ JOCHEN
528,"CARNEGE ,DALE"
529,"DEITEL,H.M"
530,KAPOOR ND
531,"TAHA,HAMDY.A"
532,DUTT RUDDAR
533,SUNDARAM KPM
534,"VINCENTPEALE,NORMAN"
535,ADHIKARY M
536,"DE BONO,EDWARD"
537,CHERUNILAM FRANCIS
538,RANGA
539,"PRATT,T.W"
540,"HITLER,ADOLF"
541,"WOODHULL,ALBERT.S"
542,"HEARN,DONALD"
543,BAKER
544,KHUSHWAN SINGH
545,RUSKIN BOND
546,LEE
547,LONGMAN
548,"MARGERT,M.M"
549,"KRISHNA MURTHY,E.V"
550,"DOERR, ALAN"
551,HILLER
552,"LILLY,SUSAN"
553,"DALE,NELL"
554,"PANT,J.C."
555,"GORDAN,GEFFERY"
556,"NARASING,DEO"
557,"RAVICHANDRAN,D."
558,"JOHMES,MICHAEL J"
559,TANANBAUM
560,"JALOTE,PANKAJ"
561,"STEFEN,CERI"
562,"DHAMDHERE,D.M"
563,"DHARSKAR,RAJIV"
564,"PATIL,R.B"
565,"ZAKRIWYES,HANEYS,I.T"
566,"THAKER,P.K"
567,"KOCHEN,S.C"
568,KUCHHAL M.C
569,"GOVINDA RAJULU,B"
570,"RADHAGANESHAN,P"
571,DESAI VASANTH
572,"SAXENA,R.G"
573,ROBBINS KAY A
574,"MALLIKARYUNA RAO,C"
575,ROBBINS STEVEN
576,"SILBASCHATZ,ABRAHAM"
577,"GALVIN,PETERBAER"
578,AGARWAL A.N
579,"GILLETT,BILLY .E"
580,SRIVASTAV SB
581,"SCHREIDER,MICHAEL.G"
582,"BRVELL,STEVEN .C"
583,SHARMA RK
584,GUPTA  SASHI K
585,JORDAN EL
586,VERMA PS
587,"PFLEEGER,LAWRENCE.S"
588,"LAL, SS"
589,"O'CONNOR, JD"
590,"KORTH,HENRY.F"
591,SATHE VIJAY
592,"PATEL, AH"
593,FRY RON
594,"VRANESIC, ZVONKO"
595,"BROWN,STEPHEN"
596,"LAKHOTIA, RN"
597,"DICKSON,ELIZABETH .A"
598,SCOTT BILL
599,"KUROSE,JAMES.F"
600,"ROSS,KEITH.W"
601,PROCHNOW HERBERT V
602,AZZOPARDI GILLES
603,"AGARWAL,J.P"
604,JOSHI JC
605,KHURANA RAJEEV
606,"ELROD,SUSAN"
607,"STANSFIELD,W.D"
608,RAO TS
609,FLETCHER CLIVE
610,"CARTER,NICHOLAS"
611,MISRA RAJIV K
612,"NEAMEN,DONALD A"
613,"AGARWAL, MRIDULA"
614,"THIEL,TERESA"
615,"ACZEL,AMIR.D"
616,"SRIVASTAVA,PUNEETH"
617,"ROYDEN,H.W"
618,"MALIK,S.C"
619,"KHANNA,M.L"
620,"SIMMONS,G.P"
621,"DULLA,V.B"
622,"CHATTOPADHAY,P.K"
623,"SAKURAI ,J.J"
624,"LAUD,B.B"
625,"BHATTACHARYA,P"
626,"UPADHYAY,A"
627,"UPADHYAY,K"
628,"SUNDARA RAJAN,S"
629,"BALAJI,R"
630,"BALI,N.B."
631,"LAVINSON,N.B."
632,"LODDINGTON,E."
633,SURJIT SING
634,"GOWARIKAR,V.R"
635,"NARAYANARAO,B.V"
636,"SAVITCH,WALTER"
637,"BILLMEYER,FRED W"
638,"RYDER,JOHN"
639,RAE LESILE
640,LESLIE RAE
641,"MILLMAN,JACOB"
642,"HALKIAS,CHRISTOS.C"
643,CARTHY MC MARGARET
644,"SHARMA,B.K"
645,"PILLAI, G.K"
646,ROBINSON DAVID
647,"THERAJA,B.L"
648,"THERAJA,A.K"
649,"HOEBEEK,A.M"
650,CAMERON JOE
651,"JAYARAM,C.K"
652,RAMAKRISHNA RAO K
653,"BRAHMAJI, D.V"
654,"KAMICHIK,STEPHEN"
655,"SRINIVASARAO, A"
656,"RAMAKRISHNA RAO, K"
657,"DUNCAN,TOM"
658,GUNASEKHRAN
659,"HAYES,WILLIAM"
660,"RAMJEE, M"
661,"JAIN, MADHULIKA"
662,"STRICKBERGER,W"
663,SOMASEKHARA RAO KAZA
664,"DHAVEJI, K"
665,"MATHALLI, M"
666,"ROY, SATYESH CHANDHAROY"
667,"CASIDA,L.E"
668,"HARIBABU, C"
669,"LAKSHMINARAYANA, M"
670,"FREFIELDER,DAVID"
671,"KRIG,K"
672,"VERMA, P.S"
673,"RAMESH,A.S"
674,"GHOSK, RAMAKRISHNA"
675,"SAHA, SURANJAN"
676,"LAL, S.S"
677,"SARKAR,R"
678,"SAHA,N"
679,"GHOSH,SACHIN KUMAR"
680,"CHAKRABORTY,P"
681,"KIRAN KUMAR, K"
682,"HANUMANTHA RAO,K"
683,"CHOUDHURI,M.K"
684,"DAS,M.M"
685,WATSON D. JAMES
686,"SARIN, R.N"
687,"CHANDRA RAO,T.B"
688,"PARAMESWARA MURTHY,D"
689,"RAMA RAO,A.V.S.S"
690,"SUBRAMANYAM,D.B"
691,"DATTA,NILKANTA"
692,KESHAVA NARAYANA T
693,"CHATTERJEE,H"
694,"SENGUPTA,R"
695,LEHINGER
696,"KAPOOR,N.D"
697,"RANGA SWAMY,P"
698,"MUKIRI,SUJATHA"
699,"REDDY,T.V.D"
700,"TANDON, O.P"
701,"SINGH, A.S."
702,RADHA KRISHNA SARMA
703,"VENKATESWARA RAO, V"
704,"KRISHNA MURTHY, N"
705,"SARMA, B.V.V.S"
706,"ANJANEYA SASTRY, S"
707,"PANIKER,AYYAPPA"
708,"MALLIKHARJUNA SARMA, A"
709,"LEWIN, BENJAMIN"
710,"SITA RAMACHARUYULU,B"
711,"KATYAL, MOHAN"
712,GUPTA S.L.
713,GUPTA SANJEEV
714,VIJAYA KIRAN
715,PANDEY D.C
716,"VARLEY,RICHARD"
717,"HORNBY,A.S"
718,"LAKSHMI KANTHAM,P"
719,JASHUWA
720,"GUPTA, R.K"
721,"AMIT, R.K"
722,"GOYAL, S.K"
723,"PREM RAJA, H"
724,SRI SRI
725,"GUPTA, C.B."
726,"KHANKA, S.S"
727,"SHARMA,Y.S"
728,RAMARAO
729,CASTELLAN N. GILBERT
730,MONOPALLY
731,"BHASKARAN,M.P"
732,"HORSBURGH,D"
733,"AGGARWAL,O.P."
734,GURUDEEP RAJ
735,"AGARWAL,S.K"
736,SHELDON
737,KEEMTILAL
738,ERIKSTROM
739,"POWAR,C.B"
740,"CHATWAL,G.R"
741,VENTANA
742,"YESU BABU,M."
743,DROMEY
744,"BECKER,WAYNE.M"
745,"DEAMER,DAVID W"
